-- Merging decision tree log ---
manifest
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/2fe465c193b11d8200ca2f5cbf713b04/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/120bfef7471744ccc9a479f74fb01675/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f9d9597b73ddf747ba15aa02dc9520e1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/64d75bd8305a7fd533cb14753b986396/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/6de062e44ffa5e21e434491de4453080/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/d1d2044f850eeb1130e660b2d9de576c/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/27077125ec957ebdf2dc024b1ae4e676/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/0aa6ecd2039dbb18efaa14cff1334f74/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/39b9e447b7eef0c440caed42f3a2cb83/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/a410e0f77f37ac7316a6824d0bb4d937/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/2010fefd90151af9bbf6152a4dc1c209/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/b25978e32cd992ae991b58f382db88ed/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/3736e7c2031be0516e53ea6f3e6e2d31/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/6b25044e9f7cbe9c55f35a55a0d45b74/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/9c2d6d81cfa64cab461530acfe7f61a2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/4f5a6497bd022699ccbe0a6c809d1244/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/6619900785d3ee63a9a2c7c04a0de844/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/4d00c9ad00e579ada863ea737c22857e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/efdd8d217b347d4029d8d9ae9da40690/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/09599d946af11807f87a084d495eba04/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/9bcdb0ff47516b44fba0434792653047/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/67775735b10443190d7e2bb4283757bb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/bf184867695ba1350f749b82ff36cfb2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/c8f1fcc1b4bc58c22c0fdf703ef27f29/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/3a892ccffac7e47c2f4a64a39254148d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/bff83269658e8063ddf17c9bd7ed4c01/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/e013574949eba722e0e5ca2a21713451/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/5e3b848492049b0ad4de91e971a7c977/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/5b69924d69c18e94dd219fd30891034b/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/578c877838dbe935c89d9ec1147e201c/AndroidManifest.xml:17:1-25:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/dd2b8c7dd5a7a76b81a43f25b146678c/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/b396d242e4754b0e3044cf0ac3c5cf2f/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/eac9d6f6411c170203533ad34917f2da/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/c7d2e96c381fd7d9b23bd85a6719f7ec/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/2f26a185280a62e4eb7545536c5c29eb/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/f27a9cff566d5674b2b72fce4f39df68/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/f842e266a7c6d267821c780a9897e790/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/b650556588f96b09ec8e1b146c02f12d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/2e6da963aa13e11ac10e4a68b2c67ea8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/2a3b9978532c5de8f7bfb42b488b8b84/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/5c2161c4e9fb69e59274769b5674e53c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.9.2.aar/b8a0e38b63861d5650d23cb1b183866b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/d8bf280ba61aa81e939ab7200c2002b6/AndroidManifest.xml:17:1-26:12
MERGED from [org.webkit:android-jsc:r241213] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-jsc-r241213.aar/dece4e737101faed67ade56f589dc1ce/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/50e7ad1ca29ac4caad9400a797edd97c/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/601d317a73239bebbb2ea9b52d69a0e8/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/1adcf9a167bf81e3f74fba3036254d9c/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/aea7c70e6c8b542df53cc919dd7c16e5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/a3da1ef576cd24e0cd9af98de5e0128a/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/0fb90079d77f8c91757e58346012e9d1/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/412fb0764af62744d4ce11f15972e9e5/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/c4c982d9405bc6b529e49bbe17fa8175/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/bda76a6e2a42c5b57c7349ef8f415237/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
	package
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
		INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
		INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:4:3-61
permission#org.musicoin.musicoin.permission.C2D_MESSAGE
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:8:5-64
uses-permission#org.musicoin.musicoin.permission.C2D_MESSAGE
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:12:3-82
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:12:20-79
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/793bd7dd4c5b4d050e514537341e1086/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/793bd7dd4c5b4d050e514537341e1086/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/56607e7018406c30ba7b819e30edf103/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/56607e7018406c30ba7b819e30edf103/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/aa40edbbff1c170a7aff97fba80a9c2b/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/778313ee5db2f48612c80409c24ea3f7/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/199b009098554fe7ec04df52aee54b18/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/616dc3b7d8c4bb5445c6951cac3290bc/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/616dc3b7d8c4bb5445c6951cac3290bc/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0987daa0c90306072f554bdc84d9e6da/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0987daa0c90306072f554bdc84d9e6da/AndroidManifest.xml:23:5-79
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/831906ce4d12b54bab6e3949a2795ce1/AndroidManifest.xml:11:5-79
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/831906ce4d12b54bab6e3949a2795ce1/AndroidManifest.xml:11:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/63e5ad5c57737831e4617ba991f33763/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/63e5ad5c57737831e4617ba991f33763/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/2fe465c193b11d8200ca2f5cbf713b04/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/2fe465c193b11d8200ca2f5cbf713b04/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/ef6e2292c7da788c5740c1ca3e19be5e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f9d9597b73ddf747ba15aa02dc9520e1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/f9d9597b73ddf747ba15aa02dc9520e1/AndroidManifest.xml:24:5-79
