-- Merging decision tree log ---
manifest
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.2.0.aar/fe377db4bd2f74fb8a3b8db439c4d19d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.1.0.aar/589b767af69c49ff691da294118dce57/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.1.0.aar/5be107984bb8a62d3df31b3e1dfaccf8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.1.0.aar/457898a4504ba11c60651bf069c8f6a3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/fc85aa35f967da59bfb141f4ecb64c03/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/e1a17df54b612c57f2b916c3c7979d29/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/acbbb450f83cd824f44260b3c1fd5a09/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-localization:1.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/ffe80840aa8634be376ced81440dd078/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/b48063ee3cf83ced1ae155fbebf0d06f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/edeb5e69bb1c84508ff31affc21c3f55/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/905f9ffc1ba511c03f016556c3b4ccfa/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/13189546a4bfb5f9e0ad2eef46f83251/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r224109] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/91aca6f0f0a1508cb58fdd633fa558f0/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/50e7ad1ca29ac4caad9400a797edd97c/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/601d317a73239bebbb2ea9b52d69a0e8/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.7.1.aar/97f792bbe5b62a19be4678bbff7dbcd7/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/5515f955c11d0d4a4536b5c203282f8e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/c1578c98285dfd9b664dd0b147e96cea/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/1adcf9a167bf81e3f74fba3036254d9c/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/aea7c70e6c8b542df53cc919dd7c16e5/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/f9b89b81f53512f2212c4d68b87f912f/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/a3da1ef576cd24e0cd9af98de5e0128a/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/0fb90079d77f8c91757e58346012e9d1/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/412fb0764af62744d4ce11f15972e9e5/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/c4c982d9405bc6b529e49bbe17fa8175/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/bda76a6e2a42c5b57c7349ef8f415237/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/e51177988aac965e1770278de208a6b0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/56cc04e60bcf45b992ba197bc262775c/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/ba7b28733a22cfaee154bedc7de923ac/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
	package
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
		INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
		INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:4:3-61
permission#org.musicoin.musicoin.permission.C2D_MESSAGE
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d61193f1c015777504c9757adf6ff6f6/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:8:5-64
uses-permission#org.musicoin.musicoin.permission.C2D_MESSAGE
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:12:3-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d61193f1c015777504c9757adf6ff6f6/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:12:20-79
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/497e16c1d710f9533d646a422c13b95a/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/497e16c1d710f9533d646a422c13b95a/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/317c9f5f45fea897c48095a6a137f0f9/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/317c9f5f45fea897c48095a6a137f0f9/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d61193f1c015777504c9757adf6ff6f6/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d61193f1c015777504c9757adf6ff6f6/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/663c0af12c9215239ef03d7a5b6ed9ed/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/663c0af12c9215239ef03d7a5b6ed9ed/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/83fbba5f0e470668583e02bcbe885b3a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/83fbba5f0e470668583e02bcbe885b3a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c60da40e77f11cddc0c2c06f8fe4ef21/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c60da40e77f11cddc0c2c06f8fe4ef21/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/d8bf280ba61aa81e939ab7200c2002b6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/d8bf280ba61aa81e939ab7200c2002b6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/83142d3c71b83932c5d969e5a4aa0a36/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/83142d3c71b83932c5d969e5a4aa0a36/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5ffd4f7cd8d019b6b2468eed37aa20a6/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5ffd4f7cd8d019b6b2468eed37aa20a6/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/2eff13aec635530a782546ee2ae64edf/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/2eff13aec635530a782546ee2ae64edf/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/37bd0cdaf4c3efbfb256f7ea7d276759/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/37bd0cdaf4c3efbfb256f7ea7d276759/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d61193f1c015777504c9757adf6ff6f6/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d61193f1c015777504c9757adf6ff6f6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5238a80ac4b5d3807f3d36db5fb7707a/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/663c0af12c9215239ef03d7a5b6ed9ed/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/663c0af12c9215239ef03d7a5b6ed9ed/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/497e16c1d710f9533d646a422c13b95a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/497e16c1d710f9533d646a422c13b95a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/83fbba5f0e470668583e02bcbe885b3a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/83fbba5f0e470668583e02bcbe885b3a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c60da40e77f11cddc0c2c06f8fe4ef21/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c60da40e77f11cddc0c2c06f8fe4ef21/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a901295edc1a2c021e480c94227f1f21/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a901295edc1a2c021e480c94227f1f21/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/317c9f5f45fea897c48095a6a137f0f9/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/317c9f5f45fea897c48095a6a137f0f9/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/83142d3c71b83932c5d969e5a4aa0a36/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/83142d3c71b83932c5d969e5a4aa0a36/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5ffd4f7cd8d019b6b2468eed37aa20a6/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5ffd4f7cd8d019b6b2468eed37aa20a6/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/2eff13aec635530a782546ee2ae64edf/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/2eff13aec635530a782546ee2ae64edf/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/37bd0cdaf4c3efbfb256f7ea7d276759/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/37bd0cdaf4c3efbfb256f7ea7d276759/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d61193f1c015777504c9757adf6ff6f6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d61193f1c015777504c9757adf6ff6f6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/50e7ad1ca29ac4caad9400a797edd97c/AndroidManifest.xml:9:5-67
